train_loss,val_loss,train_dice,val_dice,train_jaccard,val_jaccard,train_acc,val_acc,train_sen,val_sen,train_spf,val_spf
1.0377726783206807,0.6029043513185838,0.1433077,0.58783907,0.09793704,0.425378,0.9656488741215189,0.9848944720099954,0.10793382,0.502129,0.9846302608945476,0.9966592087465174
0.5320641444393651,0.4553772570455776,0.6015932,0.6278086,0.44256067,0.46511188,0.9867612457591701,0.9859153756908343,0.49244964,0.53761315,0.9979795561501043,0.997207043802037
0.41805018136157324,0.37014851149390726,0.635635,0.6516228,0.47474194,0.49096954,0.9873235071476419,0.9866023951885748,0.5342626,0.56326014,0.9978698649216647,0.9973283743157106
0.30994171341556814,0.2429131764699431,0.75653744,0.8070386,0.6197347,0.6818233,0.9910545965925378,0.9916628903033687,0.72760594,0.8422459,0.9966441170493169,0.9947016905335819
0.2407410697112629,0.22408003644908175,0.8056214,0.8186447,0.68251956,0.6982261,0.9924013420914735,0.9920498249577541,0.8139732,0.87426484,0.9962455547271083,0.9944561351748074
0.22110093407221695,0.21119262299993458,0.8199868,0.8285088,0.70219874,0.7120115,0.9929433556931528,0.9925490687875187,0.82870454,0.8772422,0.9964820137664453,0.9948203721467186
0.2064058164607233,0.20751420101698706,0.83206475,0.83146244,0.71842813,0.71641684,0.993351375681053,0.992722469217637,0.838944,0.8836935,0.9966515077287285,0.9948683083057404
0.19333800662364534,0.19603279079584515,0.84288645,0.84063435,0.7336828,0.7298653,0.993744662745082,0.9932241019080666,0.8497075,0.8863299,0.9968092263634525,0.995350709732841
0.18120482838272456,0.18887408362591968,0.8531186,0.84614325,0.7482904,0.73820966,0.9940928875114985,0.993547977185717,0.8580766,0.8876853,0.9969624957041954,0.9956732339718762
0.17268787283654236,0.18002796414143898,0.86026275,0.85287803,0.7587899,0.74774957,0.9943646388267403,0.9939343555300845,0.864617,0.87413186,0.9971132791457484,0.9962686422993156
0.1648543472610303,0.17929963000557003,0.8667698,0.85332865,0.7685672,0.74893224,0.9945985476175944,0.9940137115179324,0.87205607,0.87750256,0.9972114625261791,0.9961926972164827
0.1563773599281833,0.17425761240370133,0.87410414,0.8576314,0.7797258,0.75590277,0.9948919218768727,0.9942703247070315,0.87646955,0.8845739,0.9973659328560331,0.996429022620706
0.151492503559708,0.18842823321328445,0.8780488,0.8447597,0.78580576,0.7384889,0.9950634733361391,0.9936917716381598,0.8807468,0.9089789,0.9974734889927195,0.9953426192788517
0.15358398354320385,0.19579720913487322,0.87609094,0.84007776,0.7828753,0.7297282,0.9950221237258532,0.9930388179479861,0.877291,0.9214675,0.9974589926093372,0.9943435682969934
0.15440301964087272,0.1714747504276388,0.874896,0.8595681,0.7818149,0.75772923,0.9950688624658789,0.9941191252540139,0.8797203,0.9018161,0.997441507394041,0.9959552393240088
0.15146683849653794,0.1752972197445,0.8773279,0.85570925,0.7861609,0.75408477,0.9952380669057665,0.9942469550114053,0.88351774,0.87959266,0.9975119440709773,0.996608003097422
0.14842056571992476,0.1850002145065981,0.8797902,0.8475972,0.7890525,0.7427498,0.9952652545315314,0.9937309844821108,0.88440883,0.91220075,0.9975310857616254,0.9955253303050995
0.1601945019109332,0.22532387406510465,0.8700601,0.8155324,0.77522135,0.69922346,0.9948888979543303,0.9919643074858421,0.87435794,0.942963,0.99743432192067,0.9929646025685703
0.17326082949021562,0.20120876107145758,0.85977733,0.8365643,0.7597832,0.7258611,0.9944688352581674,0.9928827332515342,0.8682098,0.92486614,0.9972214752168798,0.9940686997245339
0.17446567197863141,0.18097920847289703,0.8576469,0.85009503,0.7575544,0.7470517,0.9945784872444114,0.994418644437603,0.8721892,0.8401096,0.9971228665973416,0.9972651355406817
0.14300693334335118,0.16543293141705148,0.8841911,0.8625649,0.7966344,0.7643628,0.9954531592120776,0.9948231332442342,0.8898054,0.83932,0.9975596360899323,0.9980491925688351
0.13642576892874134,0.1589516637956395,0.88964736,0.86794096,0.8048451,0.772309,0.995654650983921,0.9949904750375187,0.89355326,0.848452,0.9977672482604412,0.9980198092320386
0.13164876208673068,0.1564201415680787,0.8936493,0.87031615,0.81097865,0.77580106,0.9958093265198158,0.9950526087891821,0.8963955,0.85302913,0.997858331571171,0.997993784792283
0.12892756966957405,0.15488095088478396,0.89599156,0.87178487,0.8146329,0.77798265,0.99589672215147,0.9950890167086731,0.89847726,0.85555106,0.9978995023675226,0.9979825826252208
0.12692933809475518,0.15368727517916875,0.8976952,0.8728867,0.817321,0.7795989,0.9959611030755747,0.9951117880204144,0.89991206,0.85744905,0.997930346733302,0.9979695134303149
0.12534899516633494,0.15271100445705302,0.8990718,0.8737575,0.8195061,0.78086394,0.9960128687705172,0.995128168779261,0.90115327,0.8588884,0.9979537867788059,0.9979597663178164
0.12403847177082034,0.15185512711896615,0.9001857,0.87456053,0.8212801,0.7820187,0.9960551696827954,0.9951409685845467,0.90215504,0.86021626,0.997973202769436,0.9979503505370196
0.12291327068832383,0.15112404941635973,0.9011355,0.87517405,0.82279766,0.78291386,0.9960910985323524,0.9951507484211641,0.90302175,0.86123043,0.997989652465232,0.9979426422539879
0.12190493220342925,0.15048469252446117,0.9019797,0.8757387,0.8241458,0.7837386,0.9961228172972822,0.9951610050949395,0.9038109,0.86208963,0.998003956393816,0.9979381613871631
0.12098334394210014,0.1499033121063429,0.9027382,0.8762284,0.8253587,0.7844531,0.9961510020899734,0.99517009305019,0.9045301,0.862809,0.9980164327431674,0.9979348761193892
0.12012421512114468,0.14938003449317286,0.9034463,0.87668884,0.8264948,0.78512657,0.9961775246741958,0.995179209054685,0.9051974,0.8634769,0.9980285321895163,0.9979315312469706
0.11931563278113431,0.148906045648105,0.9041216,0.8771261,0.82757896,0.7857781,0.9962028294653442,0.9951894423540901,0.9058209,0.86402595,0.9980403303506955,0.9979309001389671
0.1185467253944174,0.14848492634208763,0.90476286,0.87751377,0.82861143,0.78635234,0.9962269109279955,0.9951989977967507,0.90642697,0.8645558,0.9980513186597112,0.997929755379172
0.11781246732197591,0.14810103495769641,0.90536547,0.8778435,0.8295807,0.786845,0.9962497579913036,0.9952077725354362,0.9069771,0.8649323,0.9980622360955423,0.997930554782643
0.11710058186036437,0.1477539059432114,0.9059484,0.87818056,0.8305185,0.78735113,0.9962716181677571,0.9952177253423953,0.90751123,0.8653224,0.9980725844701132,0.9979319221833173
0.116410285771931,0.14744488237535253,0.9065129,0.8784597,0.8314282,0.7877733,0.9962926353783552,0.9952265000810812,0.9080433,0.86561686,0.9980822665181326,0.9979337488903719
0.11573850428361204,0.14720102476284785,0.90704983,0.8786982,0.8322972,0.78813934,0.9963131014189712,0.9952342323228424,0.908515,0.86579823,0.9980925852386513,0.9979365801109987
0.11508292302637552,0.14696289544158123,0.9075747,0.8789048,0.83314496,0.7884551,0.9963328067343034,0.9952417822445138,0.9089863,0.8659387,0.9981025122291413,0.9979397268856273
0.11444234797981248,0.1467549127033528,0.9080952,0.8791276,0.83398753,0.78879213,0.9963522249984107,0.9952489955752503,0.90947264,0.86612856,0.9981120199113342,0.9979419305044062
0.11381256652634535,0.14655844505657167,0.9085903,0.87932676,0.83479065,0.78910077,0.996371101581833,0.9952559658125334,0.90992516,0.8663166,0.9981214315143984,0.9979438360999612
0.11319621218674218,0.1463628688498455,0.9090896,0.87950003,0.83559924,0.78937006,0.9963895978026129,0.9952620898976046,0.910388,0.86647063,0.9981307025572553,0.997946584925932
0.11258594089405453,0.14616639780647614,0.9095775,0.87968594,0.83639246,0.789659,0.9964078465109045,0.995268228007298,0.91084754,0.86666524,0.998139675280348,0.9979483274852529
0.11198436796887597,0.14601717966006084,0.91006577,0.87980443,0.8371889,0.7898488,0.9964265507054368,0.9952730665019915,0.911304,0.86683464,0.9981492295194028,0.9979487762731665
0.11139026184135409,0.14585980860625997,0.91054845,0.87991345,0.8379758,0.7900264,0.99644478122591,0.9952771710414512,0.91176933,0.86703074,0.998158280529193,0.9979475929456598
0.11079834168081854,0.14573256255072706,0.9110342,0.88006985,0.8387678,0.79026896,0.9964630149094819,0.9952821217331234,0.912229,0.86729074,0.9981677713085763,0.9979473825763253
0.11021578480577587,0.14560960014076793,0.91149354,0.8801715,0.83951896,0.7904336,0.9964808887905544,0.995286001878626,0.9126689,0.8675261,0.998177128644725,0.99794701442999
0.1096356935539649,0.1454804064158131,0.9119682,0.8802971,0.84029686,0.7906305,0.9964990576305991,0.9952898913738776,0.9131318,0.8677569,0.9981864785673606,0.9979466234936434
0.10906538024396445,0.14539527016527512,0.9124156,0.88041306,0.8410312,0.79081446,0.9965167108855238,0.9952936686721503,0.91354954,0.8680197,0.9981961170239235,0.9979452858952915
0.10849373774667878,0.14527198957169757,0.9128681,0.8805488,0.8417733,0.7910272,0.9965343625588994,0.9952975301181567,0.9139939,0.8682934,0.9982052421688441,0.9979433206950917
0.10793707488262239,0.14529618029208743,0.9133081,0.8804971,0.84249437,0.7909686,0.9965515547921607,0.995297913457833,0.91441965,0.8683812,0.9982147044803372,0.9979429350179785
0.10736577787357776,0.14512202373760588,0.9137474,0.88066274,0.84321713,0.791218,0.9965695551971891,0.9953001153235341,0.9148313,0.8685953,0.998224097697889,0.9979391781722798
0.10683798070867263,0.1454048065797371,0.9141668,0.8804014,0.84390783,0.7908629,0.9965856838384474,0.9952985632653331,0.9152974,0.8686633,0.998232567191717,0.9979405648568097
0.10628264490051649,0.14476608539767125,0.91457963,0.88102823,0.8445878,0.79175425,0.9966042014101448,0.9953071042603138,0.91562724,0.8691937,0.998242653424467,0.9979321272934184
0.10590501663400166,0.14580145423464916,0.9148754,0.88004285,0.84507865,0.7903944,0.9966146878737516,0.9952971093794879,0.91614324,0.86915934,0.9982464085170879,0.9979316013700822
0.10535140102034185,0.1444139964878559,0.9153008,0.8813627,0.8457894,0.7922261,0.996636299746942,0.9953116949866799,0.9163446,0.8701062,0.9982604621654719,0.9979263614205753
0.10477056408032256,0.1453111450023511,0.9157943,0.88054895,0.846591,0.7911155,0.9966500971843157,0.995302864149505,0.9171598,0.86995333,0.9982621239785531,0.9979219226276174
0.1041731896129117,0.144693607245298,0.9162787,0.881161,0.84738964,0.79197484,0.9966711199303369,0.995308277653713,0.9173146,0.86977816,0.9982777931796971,0.9979319256894729
0.10372438700638008,0.14527384290362105,0.9166331,0.8806259,0.84797466,0.7912436,0.9966823821439473,0.9953052717096665,0.91802645,0.8705288,0.9982767793076548,0.9979181710411521
0.10319351694032328,0.14437474704840603,0.917038,0.88150644,0.84864557,0.79244846,0.9967014137192152,0.9953111994500254,0.91805273,0.87053216,0.9982942814257607,0.997926215915119
0.10276614088768983,0.14496477112612305,0.9173894,0.8809023,0.8492257,0.7916144,0.9967116582057568,0.9953081046833712,0.91897386,0.87162524,0.9982869820808297,0.9979046670829549
0.10223031802038055,0.1441707423723796,0.9178042,0.881799,0.8499082,0.79286236,0.9967310179525347,0.9953135368870756,0.9187835,0.87151194,0.9983109561958123,0.9979151960681466
0.10180343250137064,0.14454958029091358,0.9181638,0.88135105,0.85050195,0.7922311,0.9967406962443741,0.9953119661293777,0.9199264,0.8729029,0.9982964002077852,0.9978922149714302
0.10126921753236903,0.14400718098177628,0.91857654,0.8820078,0.85117465,0.79315466,0.9967597096318235,0.9953142521428127,0.9195317,0.87244296,0.9983272315257817,0.9979019813677844
0.10088681957837362,0.1441467523793964,0.9188862,0.8817714,0.85169095,0.79278356,0.9967684081537806,0.9953127047594856,0.9208108,0.87421435,0.9983044180703994,0.9978805219425875
0.10036972595091483,0.14374275154927196,0.9192812,0.88232124,0.8523338,0.7935726,0.996786898048363,0.9953127047594857,0.9201841,0.8740044,0.9983441289977648,0.9978749348836786
0.1000317999194214,0.1437977613771663,0.9195506,0.88213485,0.8527888,0.7932556,0.9967942759765321,0.9953128029318417,0.9217075,0.875113,0.9983108639717102,0.9978774908710929
0.09948933118982102,0.14349097890012405,0.91997033,0.88266134,0.85347265,0.79401,0.9968139172391117,0.9953097408893062,0.9208042,0.8760544,0.998360972499373,0.9978370315888349
0.09916874692214663,0.14352967480526252,0.92023766,0.882438,0.85393184,0.79364234,0.9968209155954137,0.9953119521047554,0.92249507,0.8754798,0.9983210664483445,0.9978838475311503
0.09859627876338081,0.1432149174677975,0.92067784,0.8829879,0.85465276,0.79441035,0.9968409735962724,0.9953050987393249,0.92150056,0.87829286,0.9983744514522268,0.9977982657797196
0.09824057837104916,0.1432693749666214,0.92097133,0.88280886,0.8551604,0.7941146,0.9968495629913178,0.9953091284807991,0.9230919,0.87582415,0.9983379941674607,0.9978881618555855
0.097666484725416,0.14320995340890744,0.92143667,0.8830406,0.8559253,0.79442906,0.9968690579605736,0.9952976282905129,0.9225122,0.87995666,0.9983813893142625,0.9977718661813175
0.09731898393797044,0.14282197866807966,0.92171603,0.8834014,0.8564059,0.79490596,0.9968791189873791,0.9953063983543246,0.9232837,0.8773688,0.998366089009527,0.9978611539391911
0.09698085700027385,0.14348597419174278,0.9219655,0.8827081,0.85681456,0.7939181,0.9968877210348203,0.9952955760207831,0.9239411,0.87936985,0.9983677404436899,0.997801216209636
0.09692865002214612,0.142327421290033,0.921955,0.8840165,0.8568044,0.79570085,0.9968931576110436,0.9952927757711971,0.9224949,0.8828425,0.9983998492582521,0.9977230429649353
0.09686313148828882,0.1430224358816357,0.92198676,0.8832397,0.8568742,0.79462105,0.9968895010687225,0.9952996057622573,0.92517734,0.87742007,0.998338535353912,0.997883083189235
0.09624211078704294,0.14305926453979576,0.9224854,0.8832269,0.8577134,0.7946221,0.9969153167003423,0.9952859551298853,0.9228806,0.88384634,0.9984182341774898,0.9976819999077741
0.09579994651808668,0.1417234023923383,0.9228348,0.884676,0.8583081,0.7965919,0.9969260356517179,0.9952957489911246,0.9248527,0.8831493,0.9983786661826556,0.997777405907126
0.0956374480393692,0.1436667139915859,0.9229478,0.88259166,0.8584847,0.79367423,0.9969313955227929,0.9952837252149396,0.9253354,0.881378,0.9983854892835096,0.9977555012001711
0.09537597734536697,0.14205911328249118,0.9231032,0.88446367,0.85875463,0.79623526,0.9969420504214158,0.99527533381593,0.9233262,0.8894842,0.9984255106888007,0.9975953470258152
0.09509426557380168,0.14220372959971428,0.9233695,0.8843348,0.85920906,0.79602474,0.9969453360903916,0.9952785080554439,0.92663074,0.8838725,0.9983698138550147,0.9977526962757111
0.09457960810086027,0.14356988295912743,0.9237895,0.88274395,0.85992986,0.79393244,0.996966755805324,0.9952853801203709,0.92477435,0.8843667,0.9984259661750414,0.9976885371348437
0.094327603832851,0.14195383624995456,0.9239182,0.8848904,0.86014843,0.7966797,0.9969747070451676,0.9952385846306296,0.92526364,0.89463884,0.9984195167152443,0.9974952392718371
0.09805912109305016,0.14210701416082241,0.9204754,0.88418794,0.854396,0.7961942,0.9968660269210587,0.9953197123957613,0.9233044,0.8820861,0.9984365870703512,0.9977515234666712
0.0958572367196949,0.14285174603847897,0.92252076,0.88329506,0.857798,0.79511523,0.9969236823061411,0.995345297981711,0.92827183,0.8761174,0.9983767591305633,0.9978553530047921
0.09462604866321407,0.14339457956307075,0.9236284,0.8827115,0.85963035,0.7943635,0.9969610432487223,0.9953498653337066,0.9275992,0.87426853,0.9984072885703091,0.9978757728548611
0.09417642682642485,0.14381782820119576,0.9240307,0.88226515,0.86029994,0.79377145,0.9969748011473598,0.995350487091962,0.9274339,0.8730078,0.9984144520996815,0.9978897834525389
0.09390334729383241,0.14411084441577687,0.924276,0.8819818,0.86070925,0.7933975,0.9969833233265538,0.9953510667763503,0.92733705,0.87218046,0.9984186250178968,0.9978993166895473
0.09348129045533303,0.1442622844787205,0.9246952,0.8818665,0.8614205,0.79325646,0.9969936848477542,0.9953505759145699,0.9291418,0.87152225,0.9983857712935452,0.9979119406026953
0.09344863876774537,0.14441469399368062,0.9247104,0.8817359,0.8614442,0.79309213,0.9969957543052053,0.9953498887080772,0.928545,0.8708464,0.9983987351555136,0.9979246767128215
0.093425121621706,0.14452522521948113,0.92472607,0.88165396,0.8614696,0.7929909,0.9969972923620424,0.9953494586196601,0.92811894,0.87040544,0.9984080207288561,0.9979332404978135
0.09340714068332714,0.14460580554955146,0.9247371,0.88157976,0.8614877,0.7928949,0.9969984492654627,0.9953488742603975,0.9278378,0.8701009,0.998414221984237,0.9979385295334984
0.09339187375793409,0.14466558670734658,0.92474514,0.8815225,0.8615006,0.79282033,0.9969992661357518,0.9953482244528975,0.9276412,0.86987865,0.9984184441281788,0.9979421426268185
0.0933563611585999,0.1446706449941677,0.9247737,0.8815203,0.8615495,0.7928174,0.9970004293653701,0.9953481823790308,0.92762053,0.86986494,0.9984190407677076,0.9979423950700199
0.09335505827075213,0.14467589403776562,0.9247755,0.8815194,0.86155236,0.79281723,0.9970005005350953,0.9953482525021423,0.9276095,0.86985093,0.9984193295981754,0.9979427614632774
0.09335376212920123,0.1446810907081646,0.9247758,0.8815155,0.86155254,0.7928128,0.997000535329183,0.9953482197780235,0.927597,0.869836,0.9984195905538341,0.9979430524741902
0.09335245599794151,0.144686166635331,0.9247765,0.88151425,0.861554,0.79281116,0.9970006151974299,0.9953482338026457,0.9275851,0.8698222,0.998419853288736,0.997943392571281
0.09335115138645196,0.14469116049654343,0.92477703,0.8815118,0.8615548,0.7928077,0.9970006658070123,0.9953481917287789,0.9275749,0.8698071,0.9984200946727202,0.9979436607921824
0.09334984469917876,0.1446961039567695,0.9247786,0.88150716,0.86155736,0.7928014,0.9970007346044132,0.9953481496549119,0.9275652,0.8697914,0.9984203455460012,0.9979439167415395
0.09334852805926432,0.14470093587742133,0.9247786,0.88150257,0.86155754,0.7927954,0.9970007670261768,0.9953481122559192,0.927554,0.86977434,0.9984205768476078,0.9979441797032076
0.09334721944447774,0.14470571652054787,0.9247792,0.8815003,0.8615586,0.79279304,0.9970008263342811,0.9953481122559192,0.9275437,0.8697619,0.9984208099284575,0.9979444303933311
